Author and Year,Group,Study Weight Percentage,Percent male (%),Race with largest number,Age (years),Height (cm),Weight (kg),BMI (kg/m2),Health state,Duration (weeks),Type ofExercise,(times/week),Energy balance,Protein intake (g/kg/day),Energy intake (kcal/kg/day),LBM change (kg),LBM change per week (kg/wk),Relative LBM change,Relative LBM change per week
Campbell (1995) [1],Experimental,0.3,83,Caucasian,65.0,173.3,78.0,26.0,Healthy,12,Resistance exercise,3,No intervention,2.4000000000000004,37.0,1.8,0.15,0.023076923076923078,0.0019230769230769232
Rozenek (2002) [2],Experimental,0.5,100,Caucasian,23.2,178.3,76.4,24.1,Healthy,8,Resistance exercise,4,Intake > Expenditure,3.3,63.3,2.9,0.3625,0.03795811518324607,0.004744764397905759
Flakoll (2004) [3],Experimental,0.9,100,Caucasian,18.9,177.0,74.9,23.4,Healthy,8,Resistance exercise & other exercise,4,No intervention,,,-2.7,-0.3375,-0.036048064085447265,-0.004506008010680908
Rankin (2004) [4],Experimental,0.6,100,Caucasian,20.8,177.5,78.9,25.1,Healthy,10,Resistance exercise,3,No intervention,1.25,33.3,1.6,0.16,0.020278833967046894,0.0020278833967046894
Layman (2005) (with RT) [5],Experimental,1.0,0,Caucasian,46.7,163.2,87.7,33.0,Healthy,17,Resistance exercise & other exercise,2,Intake < Expenditure,,,-0.4,-0.023529411764705882,-0.004561003420752566,-0.000268294318867798
Candow (2006) (Post) [6],Experimental,0.4,100,Caucasian,64.8,174.0,86.7,28.6,Healthy,12,Resistance exercise,3,No intervention,1.26,28.8,0.94,0.07833333333333332,0.010841983852364474,0.0009034986543637061
Candow (2006) (Pre) [6],Experimental,0.4,100,Caucasian,64.8,174.0,86.7,28.6,Healthy,12,Resistance exercise,3,No intervention,1.4,26.6,0.71,0.059166666666666666,0.008189158016147636,0.0006824298346789696
Candow (2006) (Soy) [7],Experimental,0.6,33,Caucasian,23.2,170.2,70.1,24.2,Healthy,6,Resistance exercise,5,No intervention,1.8,42.0,1.7,0.2833333333333333,0.024251069900142655,0.0040418449833571094
Candow (2006) (Whey) [7],Experimental,0.6,33,Caucasian,23.2,170.2,70.1,24.2,Healthy,6,Resistance exercise,5,No intervention,1.9,45.2,2.5,0.4166666666666667,0.03566333808844508,0.005943889681407514
Kerksick (2006) [8],Experimental,0.6,100,Caucasian,31.0,179.2,84.0,26.2,Healthy,10,Resistance exercise,4,No intervention,2.12,35.68,1.9,0.19,0.02261904761904762,0.002261904761904762
Cribb (2007) (with Creatine) [9],Experimental,0.5,100,Others,24.5,181.3,78.5,23.9,Healthy,11,Resistance exercise,3,No intervention,1.6,38.5,3.4,0.3090909090909091,0.04331210191082802,0.003937463810075275
Cribb (2007) (without Creatine) [9],Experimental,0.5,100,Others,24.5,181.3,78.5,23.9,Healthy,11,Resistance exercise,3,No intervention,1.6,38.5,2.3,0.20909090909090908,0.029299363057324838,0.0026635784597568036
Hartman (2007) (Milk) [10],Experimental,0.8,100,Caucasian,24.0,179.0,80.9,25.2,Healthy,12,Resistance exercise,5,No intervention,1.7,38.4,3.9,0.325,0.04820766378244746,0.004017305315203955
Hartman (2007) (Soy) [10],Experimental,0.7,100,Caucasian,24.0,179.0,80.9,25.2,Healthy,12,Resistance exercise,5,No intervention,1.7,38.4,2.8,0.2333333333333333,0.034610630407911,0.00288421920065925
Hoffman (2007) [11],Experimental,0.6,100,Caucasian,20.7,182.5,95.8,28.8,Healthy,12,Resistance exercise,4,No intervention,1.94,35.199999999999996,1.4,0.11666666666666665,0.014613778705636743,0.0012178148921363951
Meckling (2007) (with RT) [12],Experimental,0.8,0,Caucasian,42.5,165.9,82.5,30.0,Healthy,12,Resistance exercise & other exercise,3,Intake < Expenditure,2.0999999999999996,21.56,-0.5,-0.041666666666666664,-0.006060606060606061,-0.000505050505050505
Candow (2008) [13],Experimental,0.6,100,Caucasian,66.4,176.3,84.3,27.1,Healthy,10,Resistance exercise,3,No intervention,1.32,29.6,3.2,0.32,0.03795966785290629,0.003795966785290629
Eliot (2008) (with Creatine) [14],Experimental,0.6,100,Caucasian,56.9,177.4,92.5,29.4,Healthy,12,Resistance exercise,3,No intervention,0.98,22.04,1.6,0.13333333333333333,0.017297297297297298,0.0014414414414414415
Eliot (2008) (without Creatine) [14],Experimental,0.2,100,Caucasian,56.9,177.4,92.5,29.4,Healthy,12,Resistance exercise,3,No intervention,1.1199999999999999,21.68,0.7,0.05833333333333333,0.0075675675675675675,0.0006306306306306306
Lockwood (2008) [15],Experimental,0.5,50,Caucasian,33.7,172.8,83.5,28.0,Healthy,10,Resistance exercise & other exercise,5,No intervention,1.76,26.2,0.9,0.09,0.010778443113772455,0.0010778443113772455
Denysschen (2009) (Soy) [16],Experimental,0.7,100,Caucasian,38.0,178.3,90.9,28.6,Healthy,12,Resistance exercise,3,No intervention,1.28,25.82,1.8,0.15,0.019801980198019802,0.0016501650165016502
Denysschen (2009) (Whey) [16],Experimental,0.5,100,Caucasian,38.0,178.3,90.9,28.6,Healthy,12,Resistance exercise,3,No intervention,1.3,25.9,1.2,0.09999999999999999,0.0132013201320132,0.0011001100110011
Hoffman (2009) (AM/PM) [17],Experimental,0.3,100,Caucasian,20.1,182.1,99.2,29.9,Healthy,10,Resistance exercise,4,No intervention,2.4,32.68,2.1,0.21000000000000002,0.02116935483870968,0.002116935483870968
Hoffman (2009) (Pre/Post) [17],Experimental,0.3,100,Caucasian,20.1,182.1,99.2,29.9,Healthy,10,Resistance exercise,4,No intervention,2.46,32.92,1.2,0.12,0.012096774193548387,0.0012096774193548388
Iglay (2009) [18],Experimental,0.9,44,Caucasian,61.5,171.0,76.5,26.2,Healthy,12,Resistance exercise,3,Intake = Expenditure,2.5,33.7,1.25,0.10416666666666667,0.016339869281045753,0.0013616557734204794
Verdijk (2009) [19],Experimental,0.9,100,Caucasian,72.0,172.0,79.7,27.0,Healthy,12,Resistance exercise,3,No intervention,1.1,28.0,0.7,0.05833333333333333,0.00878293601003764,0.0007319113341698034
Josse (2010) [20],Experimental,1.0,0,Caucasian,22.8,165.2,70.2,25.7,Healthy,12,Resistance exercise,5,No intervention,1.38,33.54,1.9,0.15833333333333333,0.027065527065527062,0.002255460588793922
Mettler (2010) [21],Experimental,0.9,100,Caucasian,25.3,182.3,79.1,23.8,Healthy,2,Resistance exercise,5,Intake < Expenditure,3.19,34.8,-0.27,-0.135,-0.0034134007585335025,-0.0017067003792667513
Deibert (2011) [23],Experimental,0.8,100,Caucasian,55.7,178.5,89.8,28.1,Healthy,12,Resistance exercise,2,No intervention,,,1.6,0.13333333333333333,0.0178173719376392,0.0014847809948032667
Erskine (2012) [24],Experimental,0.7,100,Caucasian,23.4,176.5,75.3,24.2,Healthy,12,Resistance exercise,3,Intake = Expenditure,1.58,34.92,0.3,0.024999999999999998,0.00398406374501992,0.00033200531208499334
Tieland (2012) [25],Experimental,0.7,35,Caucasian,78.5,166.0,78.5,28.5,Frailty or Sarcopenia,24,Resistance exercise,2,No intervention,1.28,24.0,1.29,0.05375,0.01643312101910828,0.0006847133757961783
Weinheimer (2012) (20g) [26],Experimental,1.1,41,Caucasian,48.0,170.0,87.3,30.1,Healthy,36,Resistance exercise & other exercise,3,No intervention,1.1600000000000001,27.020000000000003,1.05,0.029166666666666667,0.012027491408934709,0.0003340969835815197
Weinheimer (2012) (40g) [26],Experimental,1.1,32,Caucasian,48.0,170.0,87.3,30.1,Healthy,36,Resistance exercise & other exercise,3,No intervention,1.4,27.98,0.81,0.022500000000000003,0.00927835051546392,0.00025773195876288666
